student_id,group_id,week,contribution_percentage,code_commits,document_edits,meeting_speaking_time,ideas_contributed,ai_prompts_received,peer_rating,improvement_flag
STU001,GRP001,1,50.0,13,8,5.862462547312846,2,1,6.398587435656358,False
STU001,GRP001,2,50.0,4,1,11.49891666754172,1,1,7.820097608272037,False
STU001,GRP001,3,50.0,6,7,16.803427106843152,5,5,6.0005640698145575,False
STU001,GRP001,4,50.0,14,6,20.449477974053472,3,4,6.1358152275741205,False
STU001,GRP001,5,50.0,10,3,20.060339745707267,2,3,6.8153226712172374,False
STU001,GRP001,6,50.0,6,6,18.920401382711436,3,2,6.79579296231906,False
STU001,GRP001,7,50.0,2,3,6.393513076973873,1,1,8.037269796887998,False
STU001,GRP001,8,50.0,10,1,8.920163884080289,4,2,7.1020550322402185,False
STU002,GRP001,1,50.0,5,4,19.246619639053698,6,1,8.84561953823396,False
STU002,GRP001,2,50.0,14,2,8.61568950689304,3,1,6.702098663366688,False
STU002,GRP001,3,50.0,12,8,13.652299403138166,6,5,7.807564247238301,False
STU002,GRP001,4,50.0,9,6,9.354001965148381,5,4,5.272353644058358,False
STU002,GRP001,5,50.0,7,5,8.539982129523779,4,2,5.567945425067416,False
STU002,GRP001,6,50.0,4,2,11.522033815753872,4,0,8.690855159694507,False
STU002,GRP001,7,50.0,9,4,10.3776204120411,1,5,6.396896183313178,False
STU002,GRP001,8,50.0,5,4,3.5342324877292484,4,4,6.942016385518786,False
STU003,GRP001,1,50.0,5,4,7.671660430763845,4,5,6.805762281570723,False
STU003,GRP001,2,50.0,14,6,11.049847992669037,6,3,7.506192743393052,False
STU003,GRP001,3,50.0,5,7,19.892569392867713,2,0,5.7440570702877976,False
STU003,GRP001,4,50.0,7,1,14.255456458383675,1,2,8.651478364762687,False
STU003,GRP001,5,50.0,2,2,15.16990398709332,2,2,4.866156726920983,False
STU003,GRP001,6,50.0,9,4,7.898206918465373,6,4,8.268470813627893,False
STU003,GRP001,7,50.0,14,6,13.96578612661484,1,0,8.624141873771341,False
STU003,GRP001,8,50.0,5,4,16.002976986385637,3,1,7.148149067402971,False
STU004,GRP001,1,16.379528654110977,6,3,4.627409170623677,3,4,6.348763751316864,True
STU004,GRP001,2,37.32558804889935,5,1,8.408342040039589,2,2,5.610744491270477,True
STU004,GRP001,3,16.553677748036367,2,3,-0.9513277936666595,4,5,6.089843292482962,True
STU004,GRP001,4,9.102921308924227,3,6,1.5832252175312895,2,2,8.404230800884674,False
STU004,GRP001,5,26.75870218674388,7,6,-0.9383991035402515,6,1,7.662549501675811,True
STU004,GRP001,6,10.097976970356862,14,7,3.1120823383796985,6,0,6.574937660900031,False
STU004,GRP001,7,32.404704137854424,4,4,7.806544261848348,2,4,7.582896576946552,True
STU004,GRP001,8,43.976935563108704,7,6,10.55120335903413,5,3,7.003837588738346,True
STU005,GRP002,1,50.0,12,4,9.73624606466839,1,4,6.073421243545669,False
STU005,GRP002,2,50.0,11,4,19.166052806900222,5,2,7.9024556603425955,False
STU005,GRP002,3,50.0,14,3,9.713593451927233,3,1,7.324101293617317,False
STU005,GRP002,4,50.0,2,5,4.833039555406348,2,4,7.843861905828093,False
STU005,GRP002,5,50.0,11,8,8.83304314542941,2,5,5.969074871139831,False
STU005,GRP002,6,50.0,3,8,11.167263478596263,6,4,6.219047613917848,False
STU005,GRP002,7,50.0,3,3,13.338457674297807,5,3,6.620444156362186,False
STU005,GRP002,8,50.0,14,6,4.545770715706521,4,4,7.628473318496624,False
STU006,GRP002,1,50.0,7,6,5.024012063484222,5,5,7.009680111293363,False
STU006,GRP002,2,50.0,9,8,5.2439039187003225,3,4,6.894935744255872,False
STU006,GRP002,3,50.0,14,1,12.082946326267193,2,1,5.676668351415617,False
STU006,GRP002,4,50.0,9,4,15.166625153071738,4,1,6.5800359035784535,False
STU006,GRP002,5,50.0,8,3,7.149207682465698,3,2,7.320563555754077,False
STU006,GRP002,6,50.0,4,2,16.295064852910944,3,3,5.66537643846573,False
STU006,GRP002,7,50.0,5,1,6.268032507304189,4,4,5.629616715168782,False
STU006,GRP002,8,50.0,8,8,12.016730451909297,4,3,8.935336279236447,False
STU007,GRP002,1,50.0,8,6,19.599222436865265,4,2,7.32461617055968,False
STU007,GRP002,2,50.0,6,7,6.6849857110827795,1,1,8.688169034479557,False
STU007,GRP002,3,50.0,9,4,19.83687994163839,3,5,6.044064916446426,False
STU007,GRP002,4,50.0,3,6,16.41830237113354,1,2,7.5308035119714365,False
STU007,GRP002,5,50.0,15,2,10.666411657119834,3,1,6.583763214490467,False
STU007,GRP002,6,50.0,3,2,13.956418328451281,1,2,7.954281099108618,False
STU007,GRP002,7,50.0,2,4,13.592844444368579,3,1,9.002569697560846,False
STU007,GRP002,8,50.0,12,6,12.87704564462333,3,2,7.586787436792054,False
STU008,GRP002,1,50.0,13,5,14.501841447312804,2,5,7.290749422962782,False
STU008,GRP002,2,50.0,11,3,8.922436169386257,6,5,6.946519720689421,False
STU008,GRP002,3,50.0,10,5,11.891313731081873,1,2,6.596555515999883,False
STU008,GRP002,4,50.0,6,6,22.14634998310641,4,3,6.87667904621488,False
STU008,GRP002,5,50.0,15,1,12.619731912246307,4,5,8.664351868327937,False
STU008,GRP002,6,50.0,10,3,15.231994758336358,4,1,6.569748966924868,False
STU008,GRP002,7,50.0,5,4,11.320642677331614,4,1,8.258553327605489,False
STU008,GRP002,8,50.0,10,8,18.487442700190872,6,3,6.452205268595085,False
STU009,GRP003,1,50.0,7,2,19.29692611615372,3,1,5.360546090917329,False
STU009,GRP003,2,50.0,8,7,13.303427490628264,2,3,8.937739905096793,False
STU009,GRP003,3,50.0,9,1,14.866085329059915,3,1,7.739673148636431,False
STU009,GRP003,4,50.0,11,3,7.988414227027286,3,5,6.600352269113298,False
STU009,GRP003,5,50.0,2,8,13.183732513242315,6,2,6.611222979159307,False
STU009,GRP003,6,50.0,7,4,11.933226029463501,4,3,7.157861968212995,False
STU009,GRP003,7,50.0,12,7,4.573769946350713,6,4,7.42777252560339,False
STU009,GRP003,8,50.0,6,6,17.693635297210914,5,0,7.241835526939003,False
STU010,GRP003,1,45.17385959553894,2,3,14.731218496847205,2,2,5.107324436641454,True
STU010,GRP003,2,45.4665934452754,14,7,-0.9355307491621758,4,1,6.831786484209587,True
STU010,GRP003,3,32.861374798040345,3,7,7.749040371801263,2,3,6.513986714259163,True
STU010,GRP003,4,40.88150748406427,11,8,10.374624334800764,6,2,6.179942756175844,True
STU010,GRP003,5,50.0,3,3,11.833048389441887,1,5,5.3362126951705084,True
STU010,GRP003,6,38.4608408479182,2,3,12.14290459649559,2,0,5.790384132195187,True
STU010,GRP003,7,23.154188406789245,8,5,8.341927790991349,2,1,8.12669059844747,False
STU010,GRP003,8,32.2259445043916,10,2,24.477077132537318,4,0,7.939965084506456,True
STU011,GRP003,1,50.0,7,1,11.87771685142789,2,2,8.040588266920224,False
STU011,GRP003,2,50.0,15,7,11.932090658846057,4,1,5.263142399844292,False
STU011,GRP003,3,50.0,3,3,5.699882118447027,5,3,6.744568140692359,False
STU011,GRP003,4,50.0,9,2,15.938819242808844,4,1,8.194363480635067,False
STU011,GRP003,5,50.0,4,4,12.74795913830793,3,3,7.4894548610769895,False
STU011,GRP003,6,50.0,15,8,5.2135035620808425,2,4,9.448415918687786,False
STU011,GRP003,7,50.0,11,5,8.651464503810722,5,1,6.244035961773172,False
STU011,GRP003,8,50.0,10,8,4.753987774260809,3,1,8.805055480822276,False
STU012,GRP003,1,50.0,4,8,14.033484710149189,1,3,6.9820671046947105,False
STU012,GRP003,2,50.0,5,6,13.230053048878634,5,3,6.486225602808634,False
STU012,GRP003,3,50.0,11,1,6.592167104487938,6,0,7.264155024985331,False
STU012,GRP003,4,50.0,9,6,14.609844107167287,6,5,6.010319224597165,False
STU012,GRP003,5,50.0,8,3,11.154794540559587,4,1,8.392099014878335,False
STU012,GRP003,6,50.0,11,7,12.883664296964785,4,3,7.220145071766679,False
STU012,GRP003,7,50.0,4,2,12.571909981221328,4,5,7.228253151211411,False
STU012,GRP003,8,50.0,5,3,13.076199334860092,3,5,8.55752823224216,False
STU013,GRP004,1,50.0,12,2,16.11535162067789,6,5,6.815429466542757,True
STU013,GRP004,2,48.59413521789765,5,8,6.72266541279569,4,4,8.522569187580348,True
STU013,GRP004,3,47.64945587660677,7,2,17.616843854903063,1,4,5.36335847964479,True
STU013,GRP004,4,48.99889958808426,7,7,8.84589266412593,4,1,6.557436081773358,True
STU013,GRP004,5,50.0,10,1,2.328220660578186,4,0,5.8282893523220825,True
STU013,GRP004,6,50.0,13,8,21.24067786262142,4,2,9.019177112815957,True
STU013,GRP004,7,45.28877434926604,15,4,23.838382612663953,4,0,7.0293756038222925,False
STU013,GRP004,8,50.0,3,3,1.2163744735529054,3,5,8.928422809899137,True
STU014,GRP004,1,50.0,13,8,11.36057855809047,4,3,7.114729052935093,False
STU014,GRP004,2,50.0,3,2,11.448211981115442,5,5,6.6147046846489035,False
STU014,GRP004,3,50.0,5,8,19.64759829262996,2,3,6.636288736369929,False
STU014,GRP004,4,50.0,15,5,15.270714632563744,2,1,6.26269177066259,False
STU014,GRP004,5,50.0,15,1,6.8582433124461115,5,0,8.51624681295581,False
STU014,GRP004,6,50.0,4,5,13.468350091740843,1,4,7.770733908005238,False
STU014,GRP004,7,50.0,13,7,13.316278131460827,2,0,5.238498186833439,False
STU014,GRP004,8,50.0,12,1,17.196014258310235,6,2,6.194546709839334,False
STU015,GRP004,1,50.0,4,8,14.981908232644226,3,1,5.704631296510546,False
STU015,GRP004,2,50.0,5,1,14.473220416783331,6,4,7.429959777919322,False
STU015,GRP004,3,50.0,5,8,13.907917025429171,6,0,6.781767921051806,False
