formation_method,group_id,satisfaction_score,skill_balance_score,diversity_score,completion_rate,weeks_to_completion,conflict_incidents
Random,Ran01,7.245071229516849,5.251124257891868,6.777226245720831,97.84544784612038,8.765846625276664,2
Random,Ran02,6.148794564576229,4.454419358757673,5.369796231386223,66.42929751368789,8.075917162252896,3
Random,Ran03,5.857930903735649,4.16366769318549,5.1559874379511115,50.0,8.37052503907575,2
Random,Ran04,7.396580700368912,3.428211560639855,6.450837622014807,65.99041965121792,8.708306250206723,2
Random,Ran05,5.69952679423627,5.490049847823773,5.724659455401652,80.84023369884184,7.734880886077358,4
Random,Ran06,8.137988396536507,6.829239843991739,6.2056419374279645,73.2652757641764,8.698896304410711,3
Random,Ran07,7.015427434352692,2.326527720347079,6.388900763273754,69.22376579375525,8.323077999694041,0
Random,Ran08,7.417514433261302,6.547821030483471,7.065298151512028,88.41498495163142,9.754997797244735,1
Random,Ran09,4.237770065678776,7.479364556412676,5.786721454475214,68.84425036970549,10.1797163447007,3
Random,Ran10,5.152688090816483,7.251334360760417,6.95471455667513,97.43151379325211,9.33818125199332,3
Random,Ran11,4.371874312112896,7.376484911210958,7.084238988751011,75.28500496593225,8.465583546326496,2
Random,Ran12,4.257419193778496,4.0447115147922625,5.397891547698556,88.73103176553111,9.328751109659684,6
Random,Ran13,6.115054725961168,4.83791369656103,7.528480344167467,70.6207099376157,6.3448239524365295,1
Random,Ran14,7.018276915833149,6.3152853877603174,5.800726909978722,78.22408245142132,6.9776850668042645,5
Random,Ran15,4.891202248346514,3.713344877074257,6.1228172190596,68.5108607917798,8.340817697563523,3
Random,Ran16,6.505905956647104,6.111677735535959,5.991143820066513,86.50945258059606,7.850207422505641,3
Random,Ran17,8.607807958817283,8.006186356285426,4.943231017764277,76.15342422876857,8.506567517796674,1
Random,Ran18,7.8847439125129295,8.571888916621232,7.048307298762455,75.13716518610207,8.634460703167457,2
Random,Ran19,5.120863648649295,8.289881929031571,5.060096049196516,70.16907725691486,9.81351721736967,4
Random,Ran20,4.6537035253490675,2.9079253941691636,7.428872707336368,94.49095221396732,8.132853843950446,4
Random,Ran21,6.939608709948022,4.214167447552538,8.238929413373707,82.10749381367681,7.808696502797352,3
Random,Ran22,7.484830412950744,7.234077032639779,6.4953371123237975,87.33090239991735,10.896792982653947,1
Random,Ran23,5.165728355561715,4.031541487062211,5.907477948703075,80.11727962224965,9.27669079933002,4
Random,Ran24,7.740774873554036,3.7665718730809723,7.172616000975688,75.62970096705034,8.862728182902185,5
Random,Ran25,6.313801416677511,6.83261347230593,5.457045321186397,86.65574692355412,10.045571168346317,2
Random,Ran26,5.986787431091928,5.811725666532127,6.4623808556746045,61.74213845698301,9.153725105945528,3
Random,Ran27,7.036681040522425,6.509412147462822,7.299661491810332,90.80703078052355,7.6223306320429085,8
Random,Ran28,5.093262440127316,5.918133084717529,6.211417106462785,57.71151942509977,7.499231606792826,2
Random,Ran29,9.971987850010263,2.1389226533348533,6.823512228449416,50.80926193215522,8.528068134210567,3
Random,Ran30,8.13342589545105,4.1853400629091535,6.25975030749837,75.6835775985572,8.348399652394184,5
Random,Ran31,5.507320302847418,7.034380002633203,5.0489751138807595,73.27895337799652,9.504987278980456,2
Random,Ran32,7.798632791255182,6.0719806583868134,4.065327231390572,89.18072535131351,10.266406855372875,5
Random,Ran33,5.40388789515552,3.196144480126366,5.715129646551997,100.0,8.980557859100452,2
Random,Ran34,5.101112515158379,8.438340347076943,4.283830346447241,68.39933269954524,9.130740577286092,5
Random,Ran35,6.798589543360205,4.419609621114169,6.083762501988023,69.2202960470736,9.113517345251248,5
Random,Ran36,7.49319601178157,6.005785361923059,5.252760576215287,71.87816624464087,8.506999065341168,1
Random,Ran37,5.615952864583683,7.029283774637844,6.428418583158057,64.60635607109019,9.899599875433251,3
Random,Ran38,6.960949281314914,6.845128489221871,6.732444318520158,74.68647609053778,9.117327383308782,5
Random,Ran39,7.738124523482044,6.964317344801149,7.566574568585195,75.31505762449139,9.681952971294963,1
Random,Ran40,6.034599865109816,6.0834994344791955,5.843828334758778,76.45493947489078,9.595157025436913,3
Random,Ran41,8.237166310250101,6.924992849133284,6.748943780462586,84.4251826389642,8.987753227153085,1
Random,Ran42,5.154118442771253,7.255215520151952,5.823531142197433,62.61754204811233,8.678614158347006,3
Random,Ran43,6.867449856663084,4.587502284331967,5.434754033258013,78.48074906036454,7.551915658502676,5
Random,Ran44,4.388804338435167,6.0596336180764085,7.770427460339462,87.86489434803029,8.840061470036574,2
Random,Ran45,5.47648609831977,5.413248126035537,7.525365871177097,86.5629465219606,9.492686483800405,3
Random,Ran46,6.633309509197615,5.625374796133983,7.180205167630158,82.10441081591347,9.054350577938571,5
Random,Ran47,6.333602096555735,7.257356427665985,4.256580649113167,86.76009616371252,8.842276041745897,2
Random,Ran48,4.467413066723101,6.115160756398887,8.251405007059063,89.25635757279075,8.423096344337598,6
Random,Ran49,7.550364430043628,5.261861000903568,5.911666661049712,70.76668216519184,9.295477524423184,6
Random,Ran50,4.853981197150013,5.50943865949273,6.05637671251769,68.24901792781135,9.6228499323475,3
Self-Selected,Sel01,8.053937853706667,2.5507158163242614,2.8988287438965665,93.33212186278212,9.33231401197959,6
Self-Selected,Sel02,6.301816156132136,2.7592335054756902,4.796358343106575,95.86854208661374,9.877825168480113,1
Self-Selected,Sel03,5.122952275481319,7.688677583963622,6.52909534036923,76.35506614749777,9.200134419173423,5
Self-Selected,Sel04,4.5949610062435085,4.770563482730126,6.39460814454449,74.62337872138696,7.3353068038049924,4
Self-Selected,Sel05,7.639917895316218,2.9202404273452895,4.429199623994959,65.28943773733258,8.937320902726828,2
Self-Selected,Sel06,8.346170784601487,3.1690018534230227,4.361461760149215,60.79093356920971,8.808467176086706,3
Self-Selected,Sel07,7.817506788828648,7.209270145151651,6.477031396900765,70.55563532957338,8.263587827742354,2
Self-Selected,Sel08,7.895405281859825,1.7696178756028953,7.250311401166787,97.7396125620154,8.750963960443622,0
Self-Selected,Sel09,8.221682510854595,2.824128308406917,5.2429308393517395,89.62347787565305,8.027731452275928,3
Self-Selected,Sel10,7.295378942181046,4.426189754879182,5.128313683939693,65.26484840464092,8.345626653886985,1
Self-Selected,Sel11,7.461867279037316,6.621128244742161,6.782996494819622,85.84361113602388,8.126025880514904,4
Self-Selected,Sel12,7.196044895607176,3.0487634932304855,3.1258004035534963,89.1141305703797,10.90941664047013,4
Self-Selected,Sel13,6.650268116602349,3.5480141394911993,4.627134666446858,73.0385851341876,8.171416228981265,2
Self-Selected,Sel14,6.545796960801788,5.340913651559678,5.124642835826295,75.13262343760309,8.092436337958402,4
Self-Selected,Sel15,7.833979931556452,5.215006970318272,8.264980734523458,97.43534586524774,9.93301214038835,2
Self-Selected,Sel16,6.285918101126617,1.5449151242336745,5.272127419992073,81.11667002065778,8.095683374895591,2
Self-Selected,Sel17,10.0,1.5779887800895573,4.977172892489426,73.11047834837682,8.398031321103616,5
